Fecha,Equipo1,Score,Equipo2,Resultado,Goles_equipo1,Goles_equipo2,Diferencia_goles
2003-03-15,Villarreal,0 - 1,Real Madrid,Ganó,0,1,1
2003-03-08,Real Madrid,4 - 1,Racing,Ganó,4,1,3
2003-03-01,Deportivo Alavés,1 - 5,Real Madrid,Ganó,1,5,4
2003-02-22,Real Madrid,3 - 1,Real Valladolid,Ganó,3,1,2
2003-02-16,Osasuna,1 - 0,Real Madrid,Perdió,1,0,1
2003-02-08,Real Madrid,4 - 1,Real Betis,Ganó,4,1,3
2003-02-02,Espanyol,2 - 2,Real Madrid,Empató,2,2,0
2003-01-26,Athletic,1 - 1,Real Madrid,Empató,1,1,0
2003-01-19,Real Madrid,2 - 2,Atlético,Empató,2,2,0
2003-01-11,Celta,0 - 1,Real Madrid,Ganó,0,1,1
2003-01-05,Real Madrid,4 - 1,Valencia,Ganó,4,1,3
2003-01-02,Real Madrid,3 - 0,Sevilla,Ganó,3,0,3
2002-12-21,Málaga,2 - 3,Real Madrid,Ganó,2,3,1
2002-12-15,Real Madrid,4 - 2,Recreativo,Ganó,4,2,2
2002-12-08,Mallorca,1 - 5,Real Madrid,Ganó,1,5,4
2002-11-23,Barcelona,0 - 0,Real Madrid,Empató,0,0,0
2002-11-17,Real Madrid,0 - 0,R. Sociedad,Empató,0,0,0
2002-11-09,Rayo Vallecano,2 - 3,Real Madrid,Ganó,2,3,1
2002-11-02,RC Deportivo,0 - 0,Real Madrid,Empató,0,0,0
2002-10-26,Real Madrid,1 - 1,Villarreal,Empató,1,1,0
2002-10-19,Racing,2 - 0,Real Madrid,Perdió,2,0,2
2002-10-08,Real Betis,1 - 1,Real Madrid,Empató,1,1,0
2002-10-06,Real Madrid,5 - 2,Deportivo Alavés,Ganó,5,2,3
2002-09-28,Real Valladolid,1 - 1,Real Madrid,Empató,1,1,0
2002-09-21,Real Madrid,4 - 1,Osasuna,Ganó,4,1,3
2002-09-02,Real Madrid,2 - 0,Espanyol,Ganó,2,0,2
2002-05-10,RC Deportivo,3 - 0,Real Madrid,Perdió,3,0,3
2002-05-05,Real Madrid,0 - 0,Mallorca,Empató,0,0,0
2002-04-27,R. Sociedad,3 - 0,Real Madrid,Perdió,3,0,3
2002-04-20,Real Madrid,4 - 1,Tenerife,Ganó,4,1,3
2002-04-14,Osasuna,3 - 1,Real Madrid,Perdió,3,1,2
2002-04-06,Real Madrid,3 - 1,Rayo Vallecano,Ganó,3,1,2
2002-03-30,Sevilla,0 - 1,Real Madrid,Ganó,0,1,1
2002-03-24,Real Madrid,3 - 1,Real Zaragoza,Ganó,3,1,2
2002-03-16,Barcelona,1 - 1,Real Madrid,Empató,1,1,0
2002-03-09,Real Madrid,3 - 0,Villarreal,Ganó,3,0,3
2002-03-02,Celta,0 - 1,Real Madrid,Ganó,0,1,1
2002-02-23,Real Madrid,3 - 1,Deportivo Alavés,Ganó,3,1,2
2002-02-16,Athletic,2 - 1,Real Madrid,Perdió,2,1,1
2002-02-10,Real Madrid,7 - 0,Las Palmas,Ganó,7,0,7
2002-02-06,Real Valladolid,2 - 1,Real Madrid,Perdió,2,1,1
2002-02-03,Espanyol,2 - 1,Real Madrid,Perdió,2,1,1
2002-01-27,Real Madrid,1 - 1,Real Betis,Empató,1,1,0
2002-01-19,Málaga,1 - 1,Real Madrid,Empató,1,1,0
2002-01-13,Real Madrid,1 - 0,Valencia,Ganó,1,0,1
2002-01-05,Real Madrid,3 - 1,RC Deportivo,Ganó,3,1,2
2001-12-23,Mallorca,1 - 1,Real Madrid,Empató,1,1,0
2001-12-15,Real Madrid,3 - 1,R. Sociedad,Ganó,3,1,2
2001-12-08,Tenerife,0 - 2,Real Madrid,Ganó,0,2,2
2001-12-01,Real Madrid,2 - 1,Osasuna,Ganó,2,1,1
2001-11-25,Rayo Vallecano,0 - 3,Real Madrid,Ganó,0,3,3
2001-11-17,Real Madrid,2 - 1,Sevilla,Ganó,2,1,1
2001-11-11,Real Zaragoza,2 - 1,Real Madrid,Perdió,2,1,1
2001-11-04,Real Madrid,2 - 0,Barcelona,Ganó,2,0,2
2001-10-27,Villarreal,2 - 3,Real Madrid,Ganó,2,3,1
2001-10-21,Real Madrid,1 - 1,Celta,Empató,1,1,0
2001-10-13,Deportivo Alavés,0 - 0,Real Madrid,Empató,0,0,0
2001-10-06,Real Madrid,2 - 0,Athletic,Ganó,2,0,2
2001-10-03,Las Palmas,4 - 2,Real Madrid,Perdió,4,2,2
2001-09-29,Real Madrid,2 - 2,Real Valladolid,Empató,2,2,0
2001-09-22,Real Madrid,5 - 1,Espanyol,Ganó,5,1,4
2001-09-15,Real Betis,3 - 1,Real Madrid,Perdió,3,1,2
2001-09-08,Real Madrid,1 - 1,Málaga,Empató,1,1,0
2001-08-25,Valencia,1 - 0,Real Madrid,Perdió,1,0,1
2001-06-17,Real Madrid,2 - 1,Real Valladolid,Ganó,2,1,1
2001-06-10,Real Oviedo,1 - 1,Real Madrid,Empató,1,1,0
2001-05-26,Real Madrid,5 - 0,Deportivo Alavés,Ganó,5,0,5
2001-05-20,Rayo Vallecano,0 - 1,Real Madrid,Ganó,0,1,1
2001-05-13,Real Madrid,2 - 2,Espanyol,Empató,2,2,0
2001-05-05,Celta,3 - 0,Real Madrid,Perdió,3,0,3
2001-04-28,Real Madrid,1 - 1,Osasuna,Empató,1,1,0
2001-04-22,Real Zaragoza,2 - 3,Real Madrid,Ganó,2,3,1
2001-04-14,Real Madrid,4 - 0,Villarreal,Ganó,4,0,4
2001-04-08,Las Palmas,0 - 1,Real Madrid,Ganó,0,1,1
2001-03-31,Real Madrid,1 - 0,Numancia,Ganó,1,0,1
2001-03-18,Mallorca,1 - 0,Real Madrid,Perdió,1,0,1
2001-03-11,Real Madrid,4 - 0,R. Sociedad,Ganó,4,0,4
2001-03-03,Real Madrid,2 - 2,Barcelona,Empató,2,2,0
2001-02-24,RC Deportivo,2 - 2,Real Madrid,Empató,2,2,0
2001-02-17,Real Madrid,1 - 0,Racing,Ganó,1,0,1
2001-02-10,Athletic,1 - 0,Real Madrid,Perdió,1,0,1
2001-02-04,Real Madrid,4 - 3,Málaga,Ganó,4,3,1
2001-01-28,Valencia,0 - 1,Real Madrid,Ganó,0,1,1
2001-01-24,Real Madrid,3 - 0,Real Zaragoza,Ganó,3,0,3
2001-01-21,Real Valladolid,2 - 2,Real Madrid,Empató,2,2,0
2001-01-14,Real Madrid,4 - 0,Real Oviedo,Ganó,4,0,4
2001-01-07,Deportivo Alavés,1 - 3,Real Madrid,Ganó,1,3,2
2000-12-19,Real Madrid,3 - 1,Rayo Vallecano,Ganó,3,1,2
2000-12-16,Espanyol,1 - 2,Real Madrid,Ganó,1,2,1
2000-12-10,Real Madrid,3 - 0,Celta,Ganó,3,0,3
2000-12-02,Osasuna,2 - 3,Real Madrid,Ganó,2,3,1
2000-11-18,Villarreal,0 - 1,Real Madrid,Ganó,0,1,1
2000-11-12,Real Madrid,5 - 1,Las Palmas,Ganó,5,1,4
2000-11-04,Numancia,3 - 1,Real Madrid,Perdió,3,1,2
2000-11-01,Real Madrid,0 - 2,Mallorca,Perdió,0,2,2
2000-10-29,R. Sociedad,1 - 4,Real Madrid,Ganó,1,4,3
2000-10-21,Barcelona,2 - 0,Real Madrid,Perdió,2,0,2
2000-10-14,Real Madrid,3 - 0,RC Deportivo,Ganó,3,0,3
2000-09-30,Racing,0 - 0,Real Madrid,Empató,0,0,0
2000-09-23,Real Madrid,4 - 1,Athletic,Ganó,4,1,3
2000-09-16,Málaga,3 - 3,Real Madrid,Empató,3,3,0
2000-09-09,Real Madrid,2 - 1,Valencia,Ganó,2,1,1
