Fecha,Equipo1,Score,Equipo2,Resultado,Goles_equipo1,Goles_equipo2,Diferencia_goles
2022-05-22,R. Sociedad,1 - 2,Atlético,Ganó,1,2,1
2022-05-15,Atlético,1 - 1,Sevilla,Empató,1,1,0
2022-05-11,Elche,0 - 2,Atlético,Ganó,0,2,2
2022-05-08,Atlético,1 - 0,Real Madrid,Ganó,1,0,1
2022-04-30,Athletic,2 - 0,Atlético,Perdió,2,0,2
2022-04-20,Atlético,0 - 0,Granada,Empató,0,0,0
2022-04-17,Atlético,2 - 1,Espanyol,Ganó,2,1,1
2022-04-09,Mallorca,1 - 0,Atlético,Perdió,1,0,1
2022-04-02,Atlético,4 - 1,Deportivo Alavés,Ganó,4,1,3
2022-03-19,Rayo Vallecano,0 - 1,Atlético,Ganó,0,1,1
2022-03-11,Atlético,2 - 1,Cádiz,Ganó,2,1,1
2022-03-06,Real Betis,1 - 3,Atlético,Ganó,1,3,2
